dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257067501
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090016900_03072022014323', '0090016900_03072022014323']
Stack 1 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 2 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 3 with items: ['0090016900_03072022014312', '0090016900_03072022014312']
Stack 4 with items: ['0090016900_03072022014312', '0090016900_03072022012619']
Stack 5 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 6 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 7 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 8 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 9 with items: ['0090016900_03072022012619', '0090016900_03072022012619']
Stack 10 with items: ['0090016900_03072022011383', '0090016900_03072022011383']
Stack 11 with items: ['0090016900_03072022011383', '0090016900_03072022011383']
Stack 12 with items: ['0090016900_03072022011383', '0090016900_03072022009782']
Stack 13 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 14 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 15 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 16 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 17 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 18 with items: ['0090016900_03072022005616', '0090016900_03072022005616']
Stack 19 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 20 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 21 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 22 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 23 with items: ['0090016900_03072022003164', '0090016900_03072022003164']
Stack 24 with items: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 25 with items: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 26 with items: ['0090016900_03072022000992', '0090016900_03072022000958']
Stack 27 with items: ['0090016900_03072022000958']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022000992', '0090016900_03072022000992']
Stack 26 missing: ['0090016900_03072022000992', '0090016900_03072022000958']
