dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P105424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 1 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 2 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 3 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 4 with items: ['0090017000_28022023009971', '0090017000_28022023009971']
Stack 5 with items: ['0090017000_28022023009696', '0090017000_28022023009696']
Stack 6 with items: ['0090017000_28022023009696', '0090017000_28022023009696']
Stack 7 with items: ['0090017000_28022023009696', '0090017000_28022023008858']
Stack 8 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 9 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 10 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 11 with items: ['0090017000_28022023008858', '0090017000_28022023005066']
Stack 12 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Stack 13 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Stack 14 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Stack 15 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Stack 16 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Stack 17 with items: ['0090017000_28022023005066', '0090017000_28022023005066']
Heuristic packed all stacks
