dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 1 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 2 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 3 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 4 with items: ['0090017100_28022023023123', '0090017100_28022023016414']
Stack 5 with items: ['0090017100_28022023016414', '0090017100_28022023016414']
Stack 6 with items: ['0090017100_28022023016414', '0090017100_28022023013422']
Stack 7 with items: ['0090017100_28022023013422', '0090017100_28022023013422']
Stack 8 with items: ['0090017100_28022023013422', '0090017100_28022023013422']
Stack 9 with items: ['0090017100_28022023013422', '0090017100_28022023013422']
Stack 10 with items: ['0090017100_28022023005868', '0090017100_28022023005868']
Stack 11 with items: ['0090017100_28022023005868', '0090017100_28022023005868']
Stack 12 with items: ['0090017100_28022023005868', '0090017100_28022023005868']
Stack 13 with items: ['0090017100_28022023005868', '0090017100_28022023005868']
Heuristic packed all stacks
