dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090061911
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016900_27022023042826', '0090016900_27022023042826']
Stack 1 with items: ['0090016900_27022023042826', '0090016900_27022023042826']
Stack 2 with items: ['0090016900_27022023042826', '0090016900_27022023042826']
Stack 3 with items: ['0090016900_27022023036471', '0090016900_27022023036471']
Stack 4 with items: ['0090016900_27022023036471', '0090016900_27022023036471']
Stack 5 with items: ['0090016900_27022023036471', '0090016900_27022023036471']
Stack 6 with items: ['0090016900_27022023036471', '0090016900_27022023036471']
Stack 7 with items: ['0090016900_27022023004230', '0090016900_27022023004230']
Stack 8 with items: ['0090016900_27022023004230', '0090016900_27022023004230']
Stack 9 with items: ['0090016900_27022023004230', '0090016900_27022023004230']
Stack 10 with items: ['0090016900_27022023004230', '0090016900_27022023004230']
Stack 11 with items: ['0090016900_27022023004230', '0090016900_27022023004230']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023004230', '0090016900_27022023004230']
