dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083421801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 1 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 2 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 3 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 4 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 5 with items: ['0090017000_27022023029041', '0090017000_27022023025686', '0090017000_27022023029041']
Stack 6 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 7 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 8 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 9 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 10 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 11 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 12 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 13 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 14 with items: ['0090017000_27022023025349', '0090017000_27022023024953', '0090017000_27022023024953']
Stack 15 with items: ['0090017000_27022023022762', '0090017000_27022023022762', '0090017000_27022023022762']
Stack 16 with items: ['0090017000_27022023022762', '0090017000_27022023022762', '0090017000_27022023022762']
Stack 17 with items: ['0090017000_27022023022762', '0090017000_27022023014095', '0090017000_27022023022762']
Stack 18 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 19 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 20 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 21 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 22 with items: ['0090017000_27022023014095', '0090017000_27022023009995', '0090017000_27022023014095']
Stack 23 with items: ['0090017000_27022023009995', '0090017000_27022023003420', '0090017000_27022023009995']
Stack 24 with items: ['0090017000_27022023003420']
Heuristic packed all stacks
