dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179338201
Min2DVol: 24.96 [m2]
Stack 0 with items: ['0090017100_08062023023960', '0090017100_08062023023960', '0090017100_08062023023960']
Stack 1 with items: ['0090017100_08062023023960', '0090017100_08062023023960', '0090017100_08062023023960']
Stack 2 with items: ['0090017100_08062023023960', '0090017100_08062023023960', '0090017100_08062023023960']
Stack 3 with items: ['0090017100_08062023015437', '0090017100_08062023011604', '0090017100_08062023015437']
Stack 4 with items: ['0090017100_08062023011604', '0090017100_08062023011604', '0090017100_08062023011604']
Stack 5 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 6 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 7 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 8 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 9 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 10 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 11 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023013132']
Stack 12 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 13 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 14 with items: ['0090017100_08062023013132', '0090017100_08062023011661', '0090017100_08062023013132']
Stack 15 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 16 with items: ['0090017100_08062023017137']
Stack 17 with items: ['0090017100_08062023017137', '0090017100_08062023017137', '0090017100_08062023017137']
Stack 18 with items: ['0090017100_08062023017137', '0090017100_08062023017137', '0090017100_08062023017137']
Heuristic packed all stacks
