dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173066105
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 1 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 2 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 3 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 4 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 5 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 6 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 7 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 8 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 9 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 10 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 11 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 12 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 13 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Heuristic packed all stacks
