dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421605
Min2DVol: 24.522 [m2]
Stack 0 with items: ['0090017000_08062023037353', '0090017000_08062023028126', '0090017000_08062023036105', '0090017000_08062023036160', '0090017000_08062023026055']
Stack 1 with items: ['0090017000_08062023018623', '0090017000_08062023017871', '0090017000_08062023018623']
Stack 2 with items: ['0090017000_08062023016463', '0090017000_08062023010728', '0090017000_08062023010228']
Stack 3 with items: ['0090017000_08062023007883', '0090017000_08062023002978', '0090017000_08062023002978']
Stack 4 with items: ['0090017000_08062023002978', '0090017000_08062023002361', '0090017000_08062023002219']
Stack 5 with items: ['0090017000_08062023017486', '0090017000_08062023017486', '0090017000_08062023017486']
Stack 6 with items: ['0090017000_08062023017486', '0090017000_08062023017486', '0090017000_08062023017486']
Stack 7 with items: ['0090017000_08062023017486', '0090017000_08062023006895', '0090017000_08062023017486']
Stack 8 with items: ['0090017000_08062023017486', '0090017000_08062023017486', '0090017000_08062023017486']
Stack 9 with items: ['0090017000_08062023017486', '0090017000_08062023017486', '0090017000_08062023017486']
Stack 10 with items: ['0090017000_08062023006895', '0090017000_08062023006895', '0090017000_08062023006895']
Stack 11 with items: ['0090017000_08062023017486', '0090017000_08062023006895', '0090017000_08062023006895']
Heuristic packed all stacks
