dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255228301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 1 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 2 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 3 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 4 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 5 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 6 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 7 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 8 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 9 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 10 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 11 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Heuristic packed all stacks
