dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P241278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 1 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 2 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 3 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 4 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 5 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 6 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 7 with items: ['0090017000_03072022009352', '0090017000_03072022009307', '0090017000_03072022009352']
Stack 8 with items: ['0090017000_03072022009307', '0090017000_03072022008598', '0090017000_03072022005437']
Stack 9 with items: ['0090017000_03072022005437', '0090017000_03072022001969', '0090017000_03072022001969']
Stack 10 with items: ['0090017000_03072022001969', '0090017000_03072022001969', '0090017000_03072022001969']
Stack 11 with items: ['0090017000_03072022001969', '0090017000_03072022000555', '0090017000_03072022001969']
Stack 12 with items: ['0090017000_03072022000555', '0090017000_03072022000555', '0090017000_03072022000555']
Stack 13 with items: ['0090017000_03072022000555', '0090017000_03072022000198', '0090017000_03072022000198']
Stack 14 with items: ['0090017000_03072022000198', '0090017000_03072022000198', '0090017000_03072022000198']
Stack 15 with items: ['0090017000_03072022000198', '0090017000_03072022000198', '0090017000_03072022000198']
Heuristic packed all stacks
