dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073386001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 1 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 2 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 3 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 4 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 5 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 6 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 7 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 8 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 9 with items: ['0090038300_28022023024146', '0090038300_28022023020335', '0090038300_28022023024146']
Stack 10 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 11 with items: ['0090038300_28022023020335', '0090038300_28022023006709', '0090038300_28022023006709']
Stack 12 with items: ['0090038300_28022023006709', '0090038300_28022023006709', '0090038300_28022023006709']
Stack 13 with items: ['0090038300_28022023005110', '0090038300_28022023005110', '0090038300_28022023005110']
Stack 14 with items: ['0090038300_28022023026834', '0090038300_28022023020164', '0090038300_28022023026834']
Stack 15 with items: ['0090038300_28022023029903', '0090038300_28022023029903', '0090038300_28022023029903']
Stack 16 with items: ['0090038300_28022023029903', '0090038300_28022023010784', '0090038300_28022023029903']
Stack 17 with items: ['0090038300_28022023029903', '0090038300_28022023029903', '0090038300_28022023029903']
Stack 18 with items: ['0090038300_28022023007748', '0090038300_28022023006050', '0090038300_28022023006050']
Stack 19 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023007748']
Stack 20 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023010784']
Stack 21 with items: ['0090038300_28022023026834', '0090038300_28022023007748', '0090038300_28022023007748']
Heuristic packed all stacks
