dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 1 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 2 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 3 with items: ['0090017100_28022023028944', '0090017100_28022023028944', '0090017100_28022023028944']
Stack 4 with items: ['0090017100_28022023028944', '0090017100_28022023028607', '0090017100_28022023028944']
Stack 5 with items: ['0090017100_28022023025478', '0090017100_28022023022725', '0090017100_28022023022725']
Stack 6 with items: ['0090017100_28022023022725', '0090017100_28022023022725', '0090017100_28022023022725']
Stack 7 with items: ['0090017100_28022023020806', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 8 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 9 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 10 with items: ['0090017100_28022023020444', '0090017100_28022023020444', '0090017100_28022023020444']
Stack 11 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 12 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 13 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 14 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 15 with items: ['0090017100_28022023018433', '0090017100_28022023017604', '0090017100_28022023016228']
Stack 16 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 17 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 18 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 19 with items: ['0090017100_28022023016228', '0090017100_28022023011722', '0090017100_28022023016228']
Stack 20 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 21 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 22 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 23 with items: ['0090017100_28022023010021', '0090017100_28022023010021', '0090017100_28022023010021']
Stack 24 with items: ['0090017100_28022023010021', '0090017100_28022023007297', '0090017100_28022023005790']
Stack 25 with items: ['0090017100_28022023005790', '0090017100_28022023004831', '0090017100_28022023001872']
Heuristic packed all stacks
