dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022005799', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 1 with items: ['0090038300_26102022003563', '0090038300_26102022003563', '0090038300_26102022003563']
Stack 2 with items: ['0090038300_26102022003563', '0090038300_26102022003563', '0090038300_26102022003563']
Stack 3 with items: ['0090038300_26102022003563', '0090038300_26102022003563', '0090038300_26102022003563']
Stack 4 with items: ['0090038300_26102022003563', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 5 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 6 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 7 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 8 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 9 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 10 with items: ['0090038300_26102022003563', '0090038300_26102022000205', '0090038300_26102022000205']
Stack 11 with items: ['0090038300_26102022000205', '0090038300_26102022000205', '0090038300_26102022003563']
Stack 12 with items: ['0090038300_26102022003563', '0090038300_26102022003563']
Stack 13 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 14 with items: ['0090038300_26102022009060', '0090038300_26102022005485', '0090038300_26102022009060']
Stack 15 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 16 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 17 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 18 with items: ['0090038300_26102022004559', '0090038300_26102022004559', '0090038300_26102022004559']
Stack 19 with items: ['0090038300_26102022004559', '0090038300_26102022004559', '0090038300_26102022004559']
Stack 20 with items: ['0090038300_26102022002315', '0090038300_26102022002315', '0090038300_26102022002315']
Stack 21 with items: ['0090038300_26102022002315', '0090038300_26102022002315', '0090038300_26102022002315']
Stacks not packed:
Stack 3 missing: ['0090038300_26102022003563', '0090038300_26102022003563', '0090038300_26102022003563']
