dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115138501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023008232', '0090016200_28022023007098', '0090016200_28022023008232']
Stack 1 with items: ['0090016200_28022023018910', '0090016200_28022023008074', '0090016200_28022023018910']
Stack 2 with items: ['0090016200_28022023014374', '0090016200_28022023001976', '0090016200_28022023018910']
Stack 3 with items: ['0090016200_28022023011728', '0090016200_28022023001976', '0090016200_28022023022538']
Stack 4 with items: ['0090016200_28022023007098', '0090016200_28022023008074', '0090016200_28022023018910']
Stack 5 with items: ['0090016200_28022023023362', '0090016200_28022023023362', '0090016200_28022023023362']
Stack 6 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 7 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 8 with items: ['0090016200_28022023015648', '0090016200_28022023013018', '0090016200_28022023013018']
Stack 9 with items: ['0090016200_28022023013018', '0090016200_28022023010313', '0090016200_28022023010313']
Stack 10 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 11 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 12 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 13 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Heuristic packed all stacks
