dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192331301
Min2DVol: 29.819999999999997 [m2]
Stack 0 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 1 with items: ['0090017100_08062023000913', '0090017100_08062023000913']
Stack 2 with items: ['0090017100_08062023000913', '0090017100_08062023000913']
Stack 3 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 4 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 5 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 6 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 7 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 8 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 9 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 10 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 11 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 12 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 13 with items: ['0090017100_08062023007797']
Stack 14 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 15 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 16 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Stack 17 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Stack 18 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Heuristic packed all stacks
