dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178221501
Min2DVol: 32.871501000000016 [m2]
Stack 0 with items: ['0090016200_08062023029592', '0090016200_08062023029129']
Stack 1 with items: ['0090016200_08062023029129', '0090016200_08062023029129']
Stack 2 with items: ['0090016200_08062023025036', '0090016200_08062023024847']
Stack 3 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 4 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 5 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 6 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 7 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 8 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 9 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 10 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 11 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 12 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 13 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 14 with items: ['0090016200_08062023021623', '0090016200_08062023021623']
Stack 15 with items: ['0090016200_08062023017163', '0090016200_08062023015698']
Stack 16 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 17 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 18 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 19 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 20 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 21 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 22 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 23 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 24 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 25 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 26 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 27 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 28 with items: ['0090016200_08062023012953', '0090016200_08062023012915']
Stack 29 with items: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 30 with items: ['0090016200_08062023012182', '0090016200_08062023005434']
Stack 31 with items: ['0090016200_08062023005434', '0090016200_08062023004479']
Stack 32 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 33 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 34 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 35 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 36 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 37 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 38 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 39 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 40 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 41 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 42 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 43 with items: ['0090016200_08062023004479', '0090016200_08062023003738']
Stack 44 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 45 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 46 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 47 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 48 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 49 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 50 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stack 51 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stack 52 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stack 53 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023021623', '0090016200_08062023021623']
Stack 16 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 17 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 18 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 19 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 20 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 21 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 22 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 23 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 24 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 25 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 26 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 27 missing: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 29 missing: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 30 missing: ['0090016200_08062023012182', '0090016200_08062023005434']
Stack 31 missing: ['0090016200_08062023005434', '0090016200_08062023004479']
Stack 32 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 33 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 34 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 35 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 36 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 37 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 38 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 39 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 40 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 41 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 42 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 43 missing: ['0090016200_08062023004479', '0090016200_08062023003738']
