dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 1 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 2 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 3 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 4 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 5 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 6 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 7 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 8 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 9 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 10 with items: ['0090016200_14062023024943', '0090016200_14062023021527']
Stack 11 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 12 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 13 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Heuristic packed all stacks
