dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173355301
Min2DVol: 29.689199999999992 [m2]
Stack 0 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 1 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 2 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 3 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 4 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 5 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 6 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 7 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 8 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 9 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 10 with items: ['0090016900_08062023032724', '0090016900_08062023032724', '0090016900_08062023032724']
Stack 11 with items: ['0090016900_08062023028385', '0090016900_08062023028385', '0090016900_08062023028385']
Stack 12 with items: ['0090016900_08062023028385', '0090016900_08062023028385', '0090016900_08062023028385']
Stack 13 with items: ['0090016900_08062023028385', '0090016900_08062023028385', '0090016900_08062023028385']
Stack 14 with items: ['0090016900_08062023028385', '0090016900_08062023028385', '0090016900_08062023028385']
Stack 15 with items: ['0090016900_08062023024972', '0090016900_08062023024972', '0090016900_08062023024972']
Stack 16 with items: ['0090016900_08062023024972', '0090016900_08062023024972', '0090016900_08062023024972']
Stack 17 with items: ['0090016900_08062023024972', '0090016900_08062023024972', '0090016900_08062023024972']
Stack 18 with items: ['0090016900_08062023024972', '0090016900_08062023024972', '0090016900_08062023024972']
Stack 19 with items: ['0090016900_08062023024972', '0090016900_08062023021670', '0090016900_08062023021670']
Stack 20 with items: ['0090016900_08062023021670', '0090016900_08062023021612', '0090016900_08062023021612']
Stack 21 with items: ['0090016900_08062023021612', '0090016900_08062023020327', '0090016900_08062023002213']
Stack 22 with items: ['0090016900_08062023002213', '0090016900_08062023000057', '0090016900_08062023000057']
Stack 23 with items: ['0090016900_08062023034251']
Stack 24 with items: ['0090016900_08062023036535', '0090016900_08062023038455', '0090016900_08062023038455']
Stack 25 with items: ['0090016900_08062023042924', '0090016900_08062023000950', '0090016900_08062023000950']
Heuristic packed all stacks
