dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192055503
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 1 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 2 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 3 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 4 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 5 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 6 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 7 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 8 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 9 with items: ['0090017100_08062023027430', '0090017100_08062023027430', '0090017100_08062023027430']
Stack 10 with items: ['0090017100_08062023027430', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 11 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 12 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 13 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 14 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 15 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 16 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 17 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 18 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 19 with items: ['0090017100_08062023018626', '0090017100_08062023013116', '0090017100_08062023013116']
Stack 20 with items: ['0090017100_08062023013116', '0090017100_08062023013116', '0090017100_08062023013116']
Stack 21 with items: ['0090017100_08062023013116', '0090017100_08062023011466', '0090017100_08062023011466']
Stack 22 with items: ['0090017100_08062023011466', '0090017100_08062023005455', '0090017100_08062023011466']
Stack 23 with items: ['0090017100_08062023005455', '0090017100_08062023005455', '0090017100_08062023005455']
Stack 24 with items: ['0090017100_08062023005016', '0090017100_08062023005016', '0090017100_08062023005016']
Stack 25 with items: ['0090017100_08062023005016', '0090017100_08062023005016', '0090017100_08062023005016']
Heuristic packed all stacks
