dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P208884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 1 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 2 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 3 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 4 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 5 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 6 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 7 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 8 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 9 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 10 with items: ['0090016800_14062023042692', '0090016800_14062023017654']
Stack 11 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 12 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 13 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 14 with items: ['0090016800_14062023017654', '0090016800_14062023012492']
Stack 15 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 16 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 17 with items: ['0090016800_14062023007131', '0090016800_14062023007131']
Heuristic packed all stacks
