dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023011997', '0090038200_28022023011997', '0090038200_28022023011997']
Stack 1 with items: ['0090038200_28022023011997', '0090038200_28022023011997', '0090038200_28022023011997']
Stack 2 with items: ['0090038200_28022023011997', '0090038200_28022023011997', '0090038200_28022023011997']
Stack 3 with items: ['0090038200_28022023011997', '0090038200_28022023009072', '0090038200_28022023009072']
Stack 4 with items: ['0090038200_28022023009072', '0090038200_28022023009072', '0090038200_28022023009072']
Stack 5 with items: ['0090038200_28022023009072', '0090038200_28022023009072', '0090038200_28022023009072']
Stack 6 with items: ['0090038200_28022023009072', '0090038200_28022023008434', '0090038200_28022023009072']
Stack 7 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 8 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 9 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 10 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 11 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 12 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 13 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 14 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 15 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 16 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 17 with items: ['0090038200_28022023008434', '0090038200_28022023008434', '0090038200_28022023008434']
Stack 18 with items: ['0090038200_28022023008434', '0090038200_28022023008434']
Heuristic packed all stacks
