dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 1 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 2 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 3 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 4 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 5 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 6 with items: ['0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848', '0090016900_08062023016848']
Stack 7 with items: ['0090016900_08062023016848', '0090016900_08062023006347', '0090016900_08062023011737', '0090016900_08062023006347']
Stack 8 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 9 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 10 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 11 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 12 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 13 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 14 with items: ['0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347', '0090016900_08062023006347']
Stack 15 with items: ['0090016900_08062023006347', '0090016900_08062023003666', '0090016900_08062023006347', '0090016900_08062023006347']
Heuristic packed all stacks
