dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174064001
Min2DVol: 32.592000000000006 [m2]
Stack 0 with items: ['0090016900_14062023043938', '0090016900_14062023022932']
Stack 1 with items: ['0090016900_14062023042704']
Stack 2 with items: ['0090016900_14062023012285', '0090016900_14062023007748']
Stack 3 with items: ['0090016900_14062023006787', '0090016900_14062023042704']
Stack 4 with items: ['0090016900_14062023022066', '0090016900_14062023022066']
Stack 5 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 6 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 7 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 8 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 9 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 10 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 11 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 12 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 13 with items: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 14 with items: ['0090016900_14062023017379', '0090016900_14062023009553']
Stack 15 with items: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 16 with items: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 17 with items: ['0090016900_14062023009553', '0090016900_14062023007916']
Stack 18 with items: ['0090016900_14062023033719', '0090016900_14062023026292']
Stack 19 with items: ['0090016900_14062023014627', '0090016900_14062023019050']
Stack 20 with items: ['0090016900_14062023033236', '0090016900_14062023033236']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043938', '0090016900_14062023022932']
Stack 1 missing: ['0090016900_14062023042704']
Stack 2 missing: ['0090016900_14062023012285', '0090016900_14062023007748']
Stack 3 missing: ['0090016900_14062023006787', '0090016900_14062023042704']
Stack 10 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 11 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 12 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 13 missing: ['0090016900_14062023017379', '0090016900_14062023017379']
Stack 14 missing: ['0090016900_14062023017379', '0090016900_14062023009553']
Stack 15 missing: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 16 missing: ['0090016900_14062023009553', '0090016900_14062023009553']
Stack 17 missing: ['0090016900_14062023009553', '0090016900_14062023007916']
Stack 18 missing: ['0090016900_14062023033719', '0090016900_14062023026292']
Stack 19 missing: ['0090016900_14062023014627', '0090016900_14062023019050']
Stack 20 missing: ['0090016900_14062023033236', '0090016900_14062023033236']
