dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P242515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 1 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 2 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 3 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 4 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 5 with items: ['0090016500_14062023001916', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 6 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 7 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 8 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 9 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 10 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 11 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 12 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 13 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 14 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 15 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 16 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stacks not packed:
Stack 11 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
