dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347055203
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_26102022000257', '0090017100_26102022006791', '0090017100_26102022012914']
Stack 1 with items: ['0090017100_26102022001225', '0090017100_26102022006581', '0090017100_26102022006581']
Stack 2 with items: ['0090017100_26102022011772']
Stack 3 with items: ['0090017100_26102022013869', '0090017100_26102022013869', '0090017100_26102022013869']
Stack 4 with items: ['0090017100_26102022013869', '0090017100_26102022013869', '0090017100_26102022013869']
Stack 5 with items: ['0090017100_26102022013869', '0090017100_26102022013869', '0090017100_26102022013869']
Stack 6 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 7 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 8 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 9 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 10 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 11 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 12 with items: ['0090017100_26102022012817', '0090017100_26102022012817', '0090017100_26102022012817']
Stack 13 with items: ['0090017100_26102022012817', '0090017100_26102022010690', '0090017100_26102022012817']
Stack 14 with items: ['0090017100_26102022010690', '0090017100_26102022010690', '0090017100_26102022010690']
Stack 15 with items: ['0090017100_26102022010690', '0090017100_26102022010690', '0090017100_26102022010690']
Stack 16 with items: ['0090017100_26102022010690', '0090017100_26102022010690', '0090017100_26102022010690']
Stack 17 with items: ['0090017100_26102022010690', '0090017100_26102022007511', '0090017100_26102022007511']
Stack 18 with items: ['0090017100_26102022007511', '0090017100_26102022007511', '0090017100_26102022007511']
Stack 19 with items: ['0090017100_26102022007511', '0090017100_26102022007511', '0090017100_26102022007511']
Stack 20 with items: ['0090017100_26102022007511', '0090017100_26102022007511', '0090017100_26102022007511']
Stack 21 with items: ['0090017100_26102022007059', '0090017100_26102022005575', '0090017100_26102022005575']
Stack 22 with items: ['0090017100_26102022005575', '0090017100_26102022005575', '0090017100_26102022005575']
Stack 23 with items: ['0090017100_26102022005575', '0090017100_26102022005521', '0090017100_26102022005521']
Stack 24 with items: ['0090017100_26102022005521', '0090017100_26102022005521', '0090017100_26102022005521']
Stack 25 with items: ['0090017100_26102022005521', '0090017100_26102022005521', '0090017100_26102022005521']
Stack 26 with items: ['0090017100_26102022005521', '0090017100_26102022005521', '0090017100_26102022005521']
Stacks not packed:
Stack 20 missing: ['0090017100_26102022007511', '0090017100_26102022007511', '0090017100_26102022007511']
