dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023006151', '0090016200_14062023004858']
Stack 1 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 2 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 3 with items: ['0090016200_14062023034743', '0090016200_14062023031749']
Stack 4 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 5 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 6 with items: ['0090016200_14062023031749', '0090016200_14062023031749']
Stack 7 with items: ['0090016200_14062023031749', '0090016200_14062023017347']
Stack 8 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 9 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 10 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Stack 11 with items: ['0090016200_14062023017347', '0090016200_14062023014821']
Stack 12 with items: ['0090016200_14062023014821', '0090016200_14062023014821']
Stack 13 with items: ['0090016200_14062023014821', '0090016200_14062023014821']
Stack 14 with items: ['0090016200_14062023014821', '0090016200_14062023014821']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023006151', '0090016200_14062023004858']
