dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 1 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 2 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 3 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 4 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 5 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 6 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 7 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 8 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 9 with items: ['0090018000_08062023012094', '0090018000_08062023004768']
Stack 10 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 11 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 12 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 13 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 14 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 15 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 16 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 17 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 18 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 19 with items: ['0090018000_08062023004768', '0090018000_08062023000431']
Heuristic packed all stacks
