dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 25.344480000000004 [m2]
Stack 0 with items: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 1 with items: ['0090017100_08062023028447', '0090017100_08062023028447']
Stack 2 with items: ['0090017100_08062023028447', '0090017100_08062023020971']
Stack 3 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 4 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 5 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 6 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 7 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 8 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 9 with items: ['0090017100_08062023018561', '0090017100_08062023018561']
Stack 10 with items: ['0090017100_08062023013886', '0090017100_08062023001582']
Stack 11 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 12 with items: ['0090017100_08062023001582']
Stack 13 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 14 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 15 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 16 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 17 with items: ['0090017100_08062023005993', '0090017100_08062023022146']
Stack 18 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 19 with items: ['0090017100_08062023027416', '0090017100_08062023014231']
Stack 20 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Heuristic packed all stacks
