dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028078', '0090017100_08062023028078']
Stack 1 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 2 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 3 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 4 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 5 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 6 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 7 with items: ['0090017100_08062023021068', '0090017100_08062023021068']
Stack 8 with items: ['0090017100_08062023021068', '0090017100_08062023021068']
Stack 9 with items: ['0090017100_08062023021068', '0090017100_08062023009293']
Stack 10 with items: ['0090017100_08062023009293', '0090017100_08062023009293']
Stack 11 with items: ['0090017100_08062023009293', '0090017100_08062023005479']
Stack 12 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 13 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 14 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 15 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 16 with items: ['0090017100_08062023005479', '0090017100_08062023004798']
Stack 17 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Heuristic packed all stacks
