dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P177449403
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016800_14062023041997', '0090016800_14062023041997', '0090016800_14062023041997']
Stack 1 with items: ['0090016800_14062023041997', '0090016800_14062023041997', '0090016800_14062023041997']
Stack 2 with items: ['0090016800_14062023041997', '0090016800_14062023038516', '0090016800_14062023041997']
Stack 3 with items: ['0090016800_14062023037981', '0090016800_14062023037981', '0090016800_14062023037981']
Stack 4 with items: ['0090016800_14062023037981', '0090016800_14062023037981', '0090016800_14062023037981']
Stack 5 with items: ['0090016800_14062023033113', '0090016800_14062023033113', '0090016800_14062023033113']
Stack 6 with items: ['0090016800_14062023033113', '0090016800_14062023033113', '0090016800_14062023033113']
Stack 7 with items: ['0090016800_14062023032781', '0090016800_14062023021240', '0090016800_14062023032781']
Stack 8 with items: ['0090016800_14062023021240', '0090016800_14062023021240', '0090016800_14062023021240']
Stack 9 with items: ['0090016800_14062023021240', '0090016800_14062023021240', '0090016800_14062023021240']
Stack 10 with items: ['0090016800_14062023021240', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 11 with items: ['0090016800_14062023014294', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 12 with items: ['0090016800_14062023014294', '0090016800_14062023014294', '0090016800_14062023014294']
Stack 13 with items: ['0090016800_14062023014294', '0090016800_14062023009909', '0090016800_14062023014294']
Stack 14 with items: ['0090016800_14062023009909', '0090016800_14062023009909', '0090016800_14062023009909']
Stack 15 with items: ['0090016800_14062023009909', '0090016800_14062023009909', '0090016800_14062023009909']
Stack 16 with items: ['0090016800_14062023043757', '0090016800_14062023043757', '0090016800_14062023043757']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023043757', '0090016800_14062023043757', '0090016800_14062023043757']
