dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P080730801
Min2DVol: 26.46000000000001 [m2]
Stack 0 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 1 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 2 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 3 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 4 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 5 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 6 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 7 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 8 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 9 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 10 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 11 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 12 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 13 with items: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 14 with items: ['0090018000_28022023005303', '0090018000_28022023003904']
Stack 15 with items: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 16 with items: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 17 with items: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 18 with items: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 19 with items: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 20 with items: ['0090018000_28022023003904']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 10 missing: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 11 missing: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 12 missing: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 13 missing: ['0090018000_28022023005303', '0090018000_28022023005303']
Stack 14 missing: ['0090018000_28022023005303', '0090018000_28022023003904']
Stack 15 missing: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 16 missing: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 17 missing: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 18 missing: ['0090018000_28022023003904', '0090018000_28022023003904']
Stack 19 missing: ['0090018000_28022023003904', '0090018000_28022023003904']
