dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187213301
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 1 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 2 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 3 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 4 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 5 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 6 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 7 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 8 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 9 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 10 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 11 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 12 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 13 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 14 with items: ['0090016200_08062023013235', '0090016200_08062023013235', '0090016200_08062023013235']
Stack 15 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023013235']
Stack 16 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 17 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 18 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 17 missing: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 18 missing: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
