dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087513403
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023045020', '0091017300_27022023031426', '0091017300_27022023031426']
Stack 1 with items: ['0091017300_27022023031426', '0091017300_27022023031426', '0091017300_27022023031426']
Stack 2 with items: ['0091017300_27022023031426', '0091017300_27022023031426', '0091017300_27022023031426']
Stack 3 with items: ['0091017300_27022023031426', '0091017300_27022023031426', '0091017300_27022023031426']
Stack 4 with items: ['0091017300_27022023029548', '0091017300_27022023013864', '0091017300_27022023029548']
Stack 5 with items: ['0091017300_27022023013864', '0091017300_27022023013864', '0091017300_27022023013864']
Stack 6 with items: ['0091017300_27022023013864', '0091017300_27022023013864', '0091017300_27022023013864']
Stack 7 with items: ['0091017300_27022023013864', '0091017300_27022023013864', '0091017300_27022023013864']
Stack 8 with items: ['0091017300_27022023013864', '0091017300_27022023013864', '0091017300_27022023013864']
Stack 9 with items: ['0091017300_27022023013864', '0091017300_27022023008041', '0091017300_27022023013864']
Heuristic packed all stacks
