dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009201', '0090017000_03072022007035', '0090017000_03072022009201']
Stack 1 with items: ['0090017000_03072022007035', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 2 with items: ['0090017000_03072022006749', '0090017000_03072022006749', '0090017000_03072022006749']
Stack 3 with items: ['0090017000_03072022006749', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 4 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 5 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 6 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 7 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 8 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 9 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 10 with items: ['0090017000_03072022005831', '0090017000_03072022005320', '0090017000_03072022005320']
Stack 11 with items: ['0090017000_03072022005320', '0090017000_03072022004243', '0090017000_03072022005320']
Stack 12 with items: ['0090017000_03072022004243', '0090017000_03072022004243', '0090017000_03072022004243']
Stack 13 with items: ['0090017000_03072022004243', '0090017000_03072022004196', '0090017000_03072022004196']
Stack 14 with items: ['0090017000_03072022003159', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 15 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 16 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 17 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 18 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 19 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 20 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 21 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Heuristic packed all stacks
