dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122531401
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 1 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 2 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 3 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 4 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 5 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 6 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 7 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 8 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 9 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 10 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 11 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 12 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 13 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 14 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 15 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 7 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 8 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 9 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 10 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 11 missing: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 12 missing: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 13 missing: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 14 missing: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 15 missing: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
