dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186414203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_14062023006869', '0090016800_14062023006869', '0090016800_14062023037881']
Stack 1 with items: ['0090016800_14062023006869', '0090016800_14062023006869', '0090016800_14062023006869']
Stack 2 with items: ['0090016800_14062023006869', '0090016800_14062023006869', '0090016800_14062023006869']
Stack 3 with items: ['0090016800_14062023006869', '0090016800_14062023006869', '0090016800_14062023006869']
Stack 4 with items: ['0090016800_14062023006869']
Stack 5 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 6 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 7 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 8 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 9 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 10 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 11 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 12 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 13 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 14 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 15 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Stack 16 with items: ['0090016800_14062023023867', '0090016800_14062023023867']
Heuristic packed all stacks
