dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P321010905
Min2DVol: 26.598660000000006 [m2]
Stack 0 with items: ['0090016100_26102022003401', '0090016100_26102022003401', '0090016100_26102022003401']
Stack 1 with items: ['0090016100_26102022003401', '0090016100_26102022003401', '0090016100_26102022003401']
Stack 2 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 3 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 4 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 5 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 6 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 7 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 8 with items: ['0090016100_26102022000078', '0090016100_26102022000078', '0090016100_26102022000078']
Stack 9 with items: ['0090016100_26102022000078', '0090016100_26102022000078']
Stack 10 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 11 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 12 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 13 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 14 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 15 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 16 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 17 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 18 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 19 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 20 with items: ['0090016100_26102022002093', '0090016100_26102022002093']
Stack 21 with items: ['0090016100_26102022002700', '0090016100_26102022002700']
Heuristic packed all stacks
