dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 31.800000000000026 [m2]
Stack 0 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 1 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 2 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 3 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 4 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 5 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 6 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 7 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 8 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 9 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 10 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 11 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 12 with items: ['0090038300_28022023022582', '0090038300_28022023018436', '0090038300_28022023022582']
Stack 13 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 14 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 15 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 16 with items: ['0090038300_28022023018436', '0090038300_28022023011054', '0090038300_28022023011054']
Stack 17 with items: ['0090038300_28022023011054', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 18 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 19 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 20 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 21 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
