dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P206218303
Min2DVol: 31.54314000000001 [m2]
Stack 0 with items: ['0090019100_03072022007435', '0090019100_03072022005755', '0090019100_03072022005755']
Stack 1 with items: ['0090019100_03072022005755', '0090019100_03072022005755', '0090019100_03072022005755']
Stack 2 with items: ['0090019100_03072022005755', '0090019100_03072022005755', '0090019100_03072022005755']
Stack 3 with items: ['0090019100_03072022005755', '0090019100_03072022002208', '0090019100_03072022002208']
Stack 4 with items: ['0090019100_03072022002208', '0090019100_03072022002208', '0090019100_03072022002208']
Stack 5 with items: ['0090019100_03072022002208', '0090019100_03072022002208', '0090019100_03072022002208']
Stack 6 with items: ['0090019100_03072022002208', '0090019100_03072022000505']
Stack 7 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 8 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 9 with items: ['0090019100_03072022003647', '0090019100_03072022003647']
Stack 10 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 11 with items: ['0090019100_03072022002480', '0090019100_03072022003647']
Stack 12 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 13 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 14 with items: ['0090019100_03072022003145', '0090019100_03072022002480']
Stack 15 with items: ['0090019100_03072022002480', '0090019100_03072022002480']
Stack 16 with items: ['0090019100_03072022002480']
Stack 17 with items: ['0090019100_03072022006205', '0090019100_03072022006205']
Stack 18 with items: ['0090019100_03072022005859', '0090019100_03072022005859']
Stack 19 with items: ['0090019100_03072022006205', '0090019100_03072022006205']
Stack 20 with items: ['0090019100_03072022005859', '0090019100_03072022005859']
Stack 21 with items: ['0090019100_03072022006205', '0090019100_03072022006205']
Stack 22 with items: ['0090019100_03072022005859', '0090019100_03072022005859']
Stack 23 with items: ['0090019100_03072022005859', '0090019100_03072022005859']
Stack 24 with items: ['0090019100_03072022006205', '0090019100_03072022006205']
Stack 25 with items: ['0090019100_03072022005859', '0090019100_03072022006205']
Heuristic packed all stacks
