dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314532801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 1 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 2 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 3 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 4 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 5 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 6 with items: ['0091017300_26102022010992', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 7 with items: ['0091017300_26102022007041', '0091017300_26102022007041', '0091017300_26102022007041']
Stack 8 with items: ['0091017300_26102022007041', '0091017300_26102022006221', '0091017300_26102022006221']
Stack 9 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 10 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 11 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 12 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 13 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 14 with items: ['0091017300_26102022006360', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 15 with items: ['0091017300_26102022006221', '0091017300_26102022001039', '0091017300_26102022006221']
Stack 16 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 17 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 18 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 19 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 20 with items: ['0091017300_26102022012956', '0091017300_26102022006915']
Heuristic packed all stacks
