dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P199501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005522', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 1 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 2 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 3 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 4 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 5 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 6 with items: ['0091017700_08062023002179', '0091017700_08062023002179', '0091017700_08062023002179']
Stack 7 with items: ['0091017700_08062023002179', '0091017700_08062023002156', '0091017700_08062023002179']
Stack 8 with items: ['0091017700_08062023002156', '0091017700_08062023001281', '0091017700_08062023002156']
Stack 9 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 10 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 11 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 12 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 13 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 14 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 15 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 16 with items: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
Stack 17 with items: ['0091017700_08062023001281', '0091017700_08062023000941', '0091017700_08062023001281']
Stack 18 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 19 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 20 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 21 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 22 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 23 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 24 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 25 with items: ['0091017700_08062023000941', '0091017700_08062023000941', '0091017700_08062023000941']
Stack 26 with items: ['0091017700_08062023002563']
Stacks not packed:
Stack 16 missing: ['0091017700_08062023001281', '0091017700_08062023001281', '0091017700_08062023001281']
