dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030384', '0090038300_28022023030384', '0090038300_28022023030384']
Stack 1 with items: ['0090038300_28022023030384', '0090038300_28022023030384', '0090038300_28022023030384']
Stack 2 with items: ['0090038300_28022023030384', '0090038300_28022023030384', '0090038300_28022023030384']
Stack 3 with items: ['0090038300_28022023030384', '0090038300_28022023030384', '0090038300_28022023030384']
Stack 4 with items: ['0090038300_28022023030384', '0090038300_28022023018391', '0090038300_28022023030384']
Stack 5 with items: ['0090038300_28022023018391', '0090038300_28022023018391', '0090038300_28022023018391']
Stack 6 with items: ['0090038300_28022023018391', '0090038300_28022023018391', '0090038300_28022023018391']
Stack 7 with items: ['0090038300_28022023018391', '0090038300_28022023018391', '0090038300_28022023018391']
Stack 8 with items: ['0090038300_28022023018391', '0090038300_28022023018391', '0090038300_28022023018391']
Stack 9 with items: ['0090038300_28022023018391', '0090038300_28022023018391', '0090038300_28022023018391']
Stack 10 with items: ['0090038300_28022023018391', '0090038300_28022023009947', '0090038300_28022023009947']
Stack 11 with items: ['0090038300_28022023009947', '0090038300_28022023009947', '0090038300_28022023009947']
Stack 12 with items: ['0090038300_28022023009947', '0090038300_28022023009947', '0090038300_28022023009947']
Stack 13 with items: ['0090038300_28022023009947', '0090038300_28022023009947', '0090038300_28022023009947']
Stack 14 with items: ['0090038300_28022023009947', '0090038300_28022023009206', '0090038300_28022023009947']
Stack 15 with items: ['0090038300_28022023009206', '0090038300_28022023009206', '0090038300_28022023009206']
Heuristic packed all stacks
