dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P192393607
Min2DVol: 29.736399999999996 [m2]
Stack 0 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 1 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 2 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 3 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 4 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 5 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 6 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 7 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 8 with items: ['0090038200_14062023004640', '0090038200_14062023004203', '0090038200_14062023004640']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 7 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 8 missing: ['0090038200_14062023004640', '0090038200_14062023004203', '0090038200_14062023004640']
