dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043895', '0090016900_14062023043895']
Stack 1 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 2 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 3 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 4 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 5 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 6 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 7 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 8 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 9 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 10 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 11 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 12 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 13 with items: ['0090016900_14062023027159', '0090016900_14062023025955']
Stack 14 with items: ['0090016900_14062023025955', '0090016900_14062023025955']
Stack 15 with items: ['0090016900_14062023025955', '0090016900_14062023020025']
Stack 16 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 17 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 18 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 19 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 20 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 21 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 22 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 23 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 24 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 25 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 10 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 11 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 12 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 13 missing: ['0090016900_14062023027159', '0090016900_14062023025955']
Stack 14 missing: ['0090016900_14062023025955', '0090016900_14062023025955']
Stack 17 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 18 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 19 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 20 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 21 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 22 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 23 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 24 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
