dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087590505
Min2DVol: 27.861945000000006 [m2]
Stack 0 with items: ['0091017200_28022023031020', '0091017200_28022023031020', '0091017200_28022023031020']
Stack 1 with items: ['0091017200_28022023031020', '0091017200_28022023031020', '0091017200_28022023031020']
Stack 2 with items: ['0091017200_28022023029372', '0091017200_28022023029372', '0091017200_28022023029372']
Stack 3 with items: ['0091017200_28022023029372', '0091017200_28022023025887', '0091017200_28022023025887']
Stack 4 with items: ['0091017200_28022023025887', '0091017200_28022023025887', '0091017200_28022023025887']
Stack 5 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 6 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 7 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 8 with items: ['0091017200_28022023012106', '0091017200_28022023012065', '0091017200_28022023012065']
Stack 9 with items: ['0091017200_28022023012065', '0091017200_28022023012065', '0091017200_28022023012065']
Stack 10 with items: ['0091017200_28022023012065', '0091017200_28022023003442', '0091017200_28022023012065']
Stack 11 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 12 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 13 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 14 with items: ['0091017200_28022023002241', '0091017200_28022023002241', '0091017200_28022023002241']
Stack 15 with items: ['0091017200_28022023013765', '0091017200_28022023013765', '0091017200_28022023013765']
Stack 16 with items: ['0091017200_28022023011904', '0091017200_28022023011904', '0091017200_28022023011904']
Stack 17 with items: ['0091017200_28022023013765', '0091017200_28022023013765', '0091017200_28022023013765']
Stack 18 with items: ['0091017200_28022023011904', '0091017200_28022023011904', '0091017200_28022023011904']
Stack 19 with items: ['0091017200_28022023013765', '0091017200_28022023011904', '0091017200_28022023013765']
Heuristic packed all stacks
