dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 3 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 4 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 5 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 6 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 7 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 8 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 9 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Heuristic packed all stacks
