dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023028240', '0090017100_14062023002432']
Stack 1 with items: ['0090017100_14062023005245', '0090017100_14062023004114']
Stack 2 with items: ['0090017100_14062023022691', '0090017100_14062023013024', '0090017100_14062023018482', '0090017100_14062023006358']
Stack 3 with items: ['0090017100_14062023017281', '0090017100_14062023016455']
Stack 4 with items: ['0090017100_14062023023412', '0090017100_14062023022973']
Stack 5 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 6 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 7 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 8 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 9 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 10 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 11 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 12 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 13 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 14 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 15 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 16 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 17 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 18 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 19 with items: ['0090017100_14062023012778', '0090017100_14062023012778']
Stack 20 with items: ['0090017100_14062023012778', '0090017100_14062023011769']
Stack 21 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 22 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 23 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 24 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 25 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 26 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 27 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 28 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 29 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 30 with items: ['0090017100_14062023011769', '0090017100_14062023009996']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028240', '0090017100_14062023002432']
Stack 1 missing: ['0090017100_14062023005245', '0090017100_14062023004114']
Stack 2 missing: ['0090017100_14062023022691', '0090017100_14062023013024', '0090017100_14062023018482', '0090017100_14062023006358']
Stack 3 missing: ['0090017100_14062023017281', '0090017100_14062023016455']
Stack 4 missing: ['0090017100_14062023023412', '0090017100_14062023022973']
Stack 19 missing: ['0090017100_14062023012778', '0090017100_14062023012778']
Stack 20 missing: ['0090017100_14062023012778', '0090017100_14062023011769']
Stack 21 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 22 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 23 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 24 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 25 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 26 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 27 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 28 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 29 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 30 missing: ['0090017100_14062023011769', '0090017100_14062023009996']
