dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 29.900000000000013 [m2]
Stack 0 with items: ['0090016200_08062023033935', '0090016200_08062023033935']
Stack 1 with items: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 2 with items: ['0090016200_08062023024907', '0090016200_08062023021337']
Stack 3 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 4 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 5 with items: ['0090016200_08062023021226', '0090016200_08062023018520']
Stack 6 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 7 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 8 with items: ['0090016200_08062023018520', '0090016200_08062023015507']
Stack 9 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 10 with items: ['0090016200_08062023015507', '0090016200_08062023012332']
Stack 11 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 12 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 13 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 14 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 15 with items: ['0090016200_08062023012332', '0090016200_08062023011912']
Stack 16 with items: ['0090016200_08062023004763', '0090016200_08062023001787']
Stack 17 with items: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 18 with items: ['0090016200_08062023003413', '0090016200_08062023023069']
Stack 19 with items: ['0090016200_08062023005677']
Stack 20 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 21 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 22 with items: ['0090016200_08062023024507', '0090016200_08062023026004']
Stack 23 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 24 with items: ['0090016200_08062023015540', '0090016200_08062023018273']
Stack 25 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 26 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 27 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 28 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 29 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 30 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 31 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 32 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 33 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 34 with items: ['0090016200_08062023026004', '0090016200_08062023015540']
Stack 35 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 36 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033935', '0090016200_08062023033935']
Stack 1 missing: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 2 missing: ['0090016200_08062023024907', '0090016200_08062023021337']
Stack 8 missing: ['0090016200_08062023018520', '0090016200_08062023015507']
Stack 9 missing: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 16 missing: ['0090016200_08062023004763', '0090016200_08062023001787']
Stack 17 missing: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 18 missing: ['0090016200_08062023003413', '0090016200_08062023023069']
Stack 19 missing: ['0090016200_08062023005677']
Stack 20 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 21 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 22 missing: ['0090016200_08062023024507', '0090016200_08062023026004']
Stack 23 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 24 missing: ['0090016200_08062023015540', '0090016200_08062023018273']
Stack 25 missing: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 26 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 27 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 28 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 29 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 30 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 31 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 32 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 33 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 34 missing: ['0090016200_08062023026004', '0090016200_08062023015540']
Stack 35 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 36 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
