dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095161109
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_27022023048928', '0090016900_27022023048928']
Stack 1 with items: ['0090016900_27022023048928', '0090016900_27022023042849']
Stack 2 with items: ['0090016900_27022023042572', '0090016900_27022023042525']
Stack 3 with items: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 4 with items: ['0090016900_27022023039793', '0090016900_27022023038421']
Stack 5 with items: ['0090016900_27022023038421', '0090016900_27022023037756']
Stack 6 with items: ['0090016900_27022023035574', '0090016900_27022023035574']
Stack 7 with items: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 8 with items: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 9 with items: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 10 with items: ['0090016900_27022023017966', '0090016900_27022023017793']
Stack 11 with items: ['0090016900_27022023008992', '0090016900_27022023008992']
Stack 12 with items: ['0090016900_27022023008992', '0090016900_27022023008992']
Stack 13 with items: ['0090016900_27022023008992']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023038421', '0090016900_27022023037756']
Stack 7 missing: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 8 missing: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 9 missing: ['0090016900_27022023029538', '0090016900_27022023029538']
Stack 10 missing: ['0090016900_27022023017966', '0090016900_27022023017793']
Stack 11 missing: ['0090016900_27022023008992', '0090016900_27022023008992']
Stack 12 missing: ['0090016900_27022023008992', '0090016900_27022023008992']
