dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P118730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023014431', '0090018000_28022023012638', '0090018000_28022023012638']
Stack 1 with items: ['0090018000_28022023012638', '0090018000_28022023012638', '0090018000_28022023012638']
Stack 2 with items: ['0090018000_28022023012638', '0090018000_28022023012638', '0090018000_28022023012638']
Stack 3 with items: ['0090018000_28022023012638', '0090018000_28022023010947', '0090018000_28022023010947']
Stack 4 with items: ['0090018000_28022023010947', '0090018000_28022023010947', '0090018000_28022023010947']
Stack 5 with items: ['0090018000_28022023009211', '0090018000_28022023007956', '0090018000_28022023003958']
Stack 6 with items: ['0090018000_28022023003703', '0090018000_28022023001878', '0090018000_28022023001878']
Stack 7 with items: ['0090018000_28022023001878', '0090018000_28022023001539', '0090018000_28022023001539']
Stack 8 with items: ['0090018000_28022023001539', '0090018000_28022023001539', '0090018000_28022023001539']
Stack 9 with items: ['0090018000_28022023001539', '0090018000_28022023001539', '0090018000_28022023001539']
Stack 10 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 11 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 12 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023003794']
Stack 13 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023005503']
Stack 14 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023002705']
Stack 15 with items: ['0090018000_28022023006002', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 16 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 17 with items: ['0090018000_28022023005503', '0090018000_28022023005503', '0090018000_28022023005503']
Stack 18 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023002705']
Stack 19 with items: ['0090018000_28022023005503', '0090018000_28022023005503', '0090018000_28022023005503']
Stack 20 with items: ['0090018000_28022023002705', '0090018000_28022023008171', '0090018000_28022023008171']
Stack 21 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023002705']
Stack 22 with items: ['0090018000_28022023002705', '0090018000_28022023002458', '0090018000_28022023003794']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023005503', '0090018000_28022023005503', '0090018000_28022023005503']
