dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034832', '0090016200_08062023034832']
Stack 1 with items: ['0090016200_08062023034832', '0090016200_08062023023078']
Stack 2 with items: ['0090016200_08062023023078', '0090016200_08062023023078']
Stack 3 with items: ['0090016200_08062023023078', '0090016200_08062023020836']
Stack 4 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 5 with items: ['0090016200_08062023020836', '0090016200_08062023020836']
Stack 6 with items: ['0090016200_08062023020836', '0090016200_08062023020529']
Stack 7 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 8 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 9 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 10 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 11 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 12 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 13 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 14 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Stack 15 with items: ['0090016200_08062023020529', '0090016200_08062023020529']
Heuristic packed all stacks
