dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023036522', '0090038300_27022023035613', '0090038300_27022023034871']
Stack 1 with items: ['0090038300_27022023034731', '0090038300_27022023034731', '0090038300_27022023034731']
Stack 2 with items: ['0090038300_27022023032982', '0090038300_27022023032087', '0090038300_27022023031851']
Stack 3 with items: ['0090038300_27022023030866', '0090038300_27022023030378', '0090038300_27022023030354']
Stack 4 with items: ['0090038300_27022023030354', '0090038300_27022023030354', '0090038300_27022023030354']
Stack 5 with items: ['0090038300_27022023030354', '0090038300_27022023028555', '0090038300_27022023030354']
Stack 6 with items: ['0090038300_27022023027876', '0090038300_27022023027614', '0090038300_27022023027614']
Stack 7 with items: ['0090038300_27022023027614', '0090038300_27022023027614', '0090038300_27022023027614']
Stack 8 with items: ['0090038300_27022023027614', '0090038300_27022023027614', '0090038300_27022023027614']
Stack 9 with items: ['0090038300_27022023027614', '0090038300_27022023027614', '0090038300_27022023027614']
Stack 10 with items: ['0090038300_27022023027614', '0090038300_27022023027348', '0090038300_27022023027348']
Stack 11 with items: ['0090038300_27022023027348', '0090038300_27022023027348', '0090038300_27022023027348']
Stack 12 with items: ['0090038300_27022023027285', '0090038300_27022023026155', '0090038300_27022023022886']
Stack 13 with items: ['0090038300_27022023022393', '0090038300_27022023021952', '0090038300_27022023020609']
Stack 14 with items: ['0090038300_27022023019698', '0090038300_27022023019299', '0090038300_27022023019698']
Stack 15 with items: ['0090038300_27022023019205', '0090038300_27022023017958', '0090038300_27022023016481']
Stack 16 with items: ['0090038300_27022023015252', '0090038300_27022023015093', '0090038300_27022023015252']
Stack 17 with items: ['0090038300_27022023015093', '0090038300_27022023013280', '0090038300_27022023012761']
Stack 18 with items: ['0090038300_27022023012761', '0090038300_27022023012695', '0090038300_27022023012695']
Stack 19 with items: ['0090038300_27022023012695', '0090038300_27022023012695', '0090038300_27022023012695']
Stack 20 with items: ['0090038300_27022023012695', '0090038300_27022023012695', '0090038300_27022023012695']
Stack 21 with items: ['0090038300_27022023012695', '0090038300_27022023012695', '0090038300_27022023012695']
Stack 22 with items: ['0090038300_27022023012695', '0090038300_27022023011244', '0090038300_27022023011244']
Stack 23 with items: ['0090038300_27022023009547', '0090038300_27022023009547', '0090038300_27022023009547']
Stack 24 with items: ['0090038300_27022023009547', '0090038300_27022023009547', '0090038300_27022023009547']
Stack 25 with items: ['0090038300_27022023009547', '0090038300_27022023009547', '0090038300_27022023009547']
Stack 26 with items: ['0090038300_27022023009547', '0090038300_27022023009354', '0090038300_27022023009292']
Stack 27 with items: ['0090038300_27022023009292', '0090038300_27022023009292', '0090038300_27022023009292']
Stack 28 with items: ['0090038300_27022023009292', '0090038300_27022023009292', '0090038300_27022023009292']
Stack 29 with items: ['0090038300_27022023009292', '0090038300_27022023008156', '0090038300_27022023008156']
Stack 30 with items: ['0090038300_27022023006100', '0090038300_27022023003401', '0090038300_27022023003401']
Stack 31 with items: ['0090038300_27022023001788', '0090038300_27022023001633', '0090038300_27022023000444']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036522', '0090038300_27022023035613', '0090038300_27022023034871']
Stack 2 missing: ['0090038300_27022023032982', '0090038300_27022023032087', '0090038300_27022023031851']
Stack 3 missing: ['0090038300_27022023030866', '0090038300_27022023030378', '0090038300_27022023030354']
Stack 4 missing: ['0090038300_27022023030354', '0090038300_27022023030354', '0090038300_27022023030354']
Stack 5 missing: ['0090038300_27022023030354', '0090038300_27022023028555', '0090038300_27022023030354']
Stack 11 missing: ['0090038300_27022023027348', '0090038300_27022023027348', '0090038300_27022023027348']
Stack 12 missing: ['0090038300_27022023027285', '0090038300_27022023026155', '0090038300_27022023022886']
Stack 13 missing: ['0090038300_27022023022393', '0090038300_27022023021952', '0090038300_27022023020609']
Stack 14 missing: ['0090038300_27022023019698', '0090038300_27022023019299', '0090038300_27022023019698']
Stack 15 missing: ['0090038300_27022023019205', '0090038300_27022023017958', '0090038300_27022023016481']
Stack 16 missing: ['0090038300_27022023015252', '0090038300_27022023015093', '0090038300_27022023015252']
Stack 17 missing: ['0090038300_27022023015093', '0090038300_27022023013280', '0090038300_27022023012761']
Stack 18 missing: ['0090038300_27022023012761', '0090038300_27022023012695', '0090038300_27022023012695']
Stack 29 missing: ['0090038300_27022023009292', '0090038300_27022023008156', '0090038300_27022023008156']
Stack 30 missing: ['0090038300_27022023006100', '0090038300_27022023003401', '0090038300_27022023003401']
Stack 31 missing: ['0090038300_27022023001788', '0090038300_27022023001633', '0090038300_27022023000444']
