dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P314278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008886', '0090017000_26102022008886', '0090017000_26102022008886']
Stack 1 with items: ['0090017000_26102022008886', '0090017000_26102022008886', '0090017000_26102022008886']
Stack 2 with items: ['0090017000_26102022008886', '0090017000_26102022008886', '0090017000_26102022008886']
Stack 3 with items: ['0090017000_26102022008868', '0090017000_26102022008868', '0090017000_26102022008868']
Stack 4 with items: ['0090017000_26102022008868', '0090017000_26102022008868', '0090017000_26102022008868']
Stack 5 with items: ['0090017000_26102022008868', '0090017000_26102022008868', '0090017000_26102022008868']
Stack 6 with items: ['0090017000_26102022008868', '0090017000_26102022008057', '0090017000_26102022008868']
Stack 7 with items: ['0090017000_26102022007166', '0090017000_26102022007166', '0090017000_26102022007166']
Stack 8 with items: ['0090017000_26102022007166', '0090017000_26102022006600', '0090017000_26102022006600']
Stack 9 with items: ['0090017000_26102022006600', '0090017000_26102022006156', '0090017000_26102022006600']
Stack 10 with items: ['0090017000_26102022006156', '0090017000_26102022005932', '0090017000_26102022006156']
Stack 11 with items: ['0090017000_26102022005188', '0090017000_26102022005188', '0090017000_26102022005188']
Stack 12 with items: ['0090017000_26102022005188', '0090017000_26102022005188', '0090017000_26102022005188']
Stack 13 with items: ['0090017000_26102022005188', '0090017000_26102022005188', '0090017000_26102022005188']
Stack 14 with items: ['0090017000_26102022005188', '0090017000_26102022005188', '0090017000_26102022005188']
Stack 15 with items: ['0090017000_26102022005188', '0090017000_26102022005188', '0090017000_26102022005188']
Stack 16 with items: ['0090017000_26102022003069', '0090017000_26102022003069', '0090017000_26102022003069']
Stack 17 with items: ['0090017000_26102022002060', '0090017000_26102022002060', '0090017000_26102022002060']
Stack 18 with items: ['0090017000_26102022002060', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 19 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 20 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 21 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 22 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 23 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 24 with items: ['0090017000_26102022001699', '0090017000_26102022001699', '0090017000_26102022001699']
Stack 25 with items: ['0090017000_26102022001315', '0090017000_26102022001279', '0090017000_26102022001279']
Heuristic packed all stacks
