dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073067503
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016900_28022023008395', '0090016900_28022023008395']
Stack 1 with items: ['0090016900_28022023008395', '0090016900_28022023008395']
Stack 2 with items: ['0090016900_28022023008395', '0090016900_28022023008395']
Stack 3 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 4 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 5 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 6 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 7 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 8 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 9 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 10 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 11 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 12 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 13 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 14 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 15 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 16 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 17 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 18 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 19 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 20 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 21 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 22 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 23 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 24 with items: ['0090016900_28022023016176', '0090016900_28022023011562', '0090016900_28022023016176']
Stack 25 with items: ['0090016900_28022023011562', '0090016900_28022023008902', '0090016900_28022023008902']
Heuristic packed all stacks
