dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P193219801
Min2DVol: 19.439999999999998 [m2]
Stack 0 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 1 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 2 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 3 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 4 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 5 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 6 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 7 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 8 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 9 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 10 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 11 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Heuristic packed all stacks
