dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189414503
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023042607', '0090016800_08062023042607', '0090016800_08062023042607']
Stack 1 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 2 with items: ['0090016800_08062023021978', '0090016800_08062023021978', '0090016800_08062023021978']
Stack 3 with items: ['0090016800_08062023021978', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 4 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 5 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 6 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 7 with items: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 8 with items: ['0090016800_08062023011778', '0090016800_08062023007305', '0090016800_08062023011778']
Stack 9 with items: ['0090016800_08062023007305', '0090016800_08062023004275', '0090016800_08062023004275']
Stack 10 with items: ['0090016800_08062023004275', '0090016800_08062023004275', '0090016800_08062023004275']
Stack 11 with items: ['0090016800_08062023000662', '0090016800_08062023000662', '0090016800_08062023000662']
Stack 12 with items: ['0090016800_08062023000662', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 13 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 14 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 15 with items: ['0090016800_08062023000051', '0090016800_08062023000051']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023042607', '0090016800_08062023042607', '0090016800_08062023042607']
Stack 1 missing: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 4 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 5 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 6 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 7 missing: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 11 missing: ['0090016800_08062023000662', '0090016800_08062023000662', '0090016800_08062023000662']
