dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P095145103
Min2DVol: 23.328059999999994 [m2]
Stack 0 with items: ['0090019100_28022023009188', '0090019100_28022023013666']
Stack 1 with items: ['0090019100_28022023015237', '0090019100_28022023009895']
Stack 2 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 3 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 4 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 5 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 6 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 7 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 8 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 9 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 10 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Stack 11 with items: ['0090019100_28022023015237', '0090019100_28022023015237']
Heuristic packed all stacks
