dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023024406', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023011255']
Stack 1 with items: ['0090017100_14062023010538', '0090017100_14062023010321']
Stack 2 with items: ['0090017100_14062023009228', '0090017100_14062023007688']
Stack 3 with items: ['0090017100_14062023005612', '0090017100_14062023002321']
Stack 4 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 5 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 6 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 7 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 10 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 11 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 12 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 13 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 14 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 15 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Heuristic packed all stacks
