dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237130301
Min2DVol: 22.985400000000002 [m2]
Stack 0 with items: ['0090016200_14062023027588', '0090016200_14062023021689', '0090016200_14062023027588']
Stack 1 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 2 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 3 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 4 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 5 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 6 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 7 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 8 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 9 with items: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 10 with items: ['0090016200_14062023021689', '0090016200_14062023010975', '0090016200_14062023021689']
Stack 11 with items: ['0090016200_14062023010975', '0090016200_14062023010975', '0090016200_14062023010975']
Stack 12 with items: ['0090016200_14062023010975', '0090016200_14062023010975']
Stack 13 with items: ['0090016200_14062023031957', '0090016200_14062023031957', '0090016200_14062023031957']
Stack 14 with items: ['0090016200_14062023031957', '0090016200_14062023031957', '0090016200_14062023031957']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 7 missing: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 8 missing: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 9 missing: ['0090016200_14062023021689', '0090016200_14062023021689', '0090016200_14062023021689']
Stack 10 missing: ['0090016200_14062023021689', '0090016200_14062023010975', '0090016200_14062023021689']
Stack 11 missing: ['0090016200_14062023010975', '0090016200_14062023010975', '0090016200_14062023010975']
