dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P313545903
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022006155', '0091017200_26102022006155', '0091017200_26102022006155']
Stack 1 with items: ['0091017200_26102022006155', '0091017200_26102022006155', '0091017200_26102022006155']
Stack 2 with items: ['0091017200_26102022003651', '0091017200_26102022003651', '0091017200_26102022003651']
Stack 3 with items: ['0091017200_26102022003651', '0091017200_26102022003651', '0091017200_26102022003651']
Stack 4 with items: ['0091017200_26102022003651', '0091017200_26102022002877', '0091017200_26102022002877']
Stack 5 with items: ['0091017200_26102022002877', '0091017200_26102022002877', '0091017200_26102022002877']
Stack 6 with items: ['0091017200_26102022002877', '0091017200_26102022002294', '0091017200_26102022002294']
Stack 7 with items: ['0091017200_26102022002294', '0091017200_26102022002294', '0091017200_26102022002294']
Stack 8 with items: ['0091017200_26102022002294', '0091017200_26102022000095', '0091017200_26102022002294']
Stack 9 with items: ['0091017200_26102022000095', '0091017200_26102022000095', '0091017200_26102022000095']
Stack 10 with items: ['0091017200_26102022000095', '0091017200_26102022000095', '0091017200_26102022000095']
Heuristic packed all stacks
