dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P234562303
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_03072022014445', '0091017200_03072022014445']
Stack 1 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 2 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 3 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 4 with items: ['0091017200_03072022003362', '0091017200_03072022000852']
Stack 5 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 6 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 7 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 8 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 9 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 10 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Stack 11 with items: ['0091017200_03072022000852', '0091017200_03072022000852']
Heuristic packed all stacks
