dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194278601
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090017000_08062023037384', '0090017000_08062023037384', '0090017000_08062023037384']
Stack 1 with items: ['0090017000_08062023037384', '0090017000_08062023033423', '0090017000_08062023037384']
Stack 2 with items: ['0090017000_08062023031541', '0090017000_08062023024660', '0090017000_08062023031541']
Stack 3 with items: ['0090017000_08062023022672', '0090017000_08062023014610', '0090017000_08062023014610']
Stack 4 with items: ['0090017000_08062023014610', '0090017000_08062023012756', '0090017000_08062023012756']
Stack 5 with items: ['0090017000_08062023012756', '0090017000_08062023012756', '0090017000_08062023012756']
Stack 6 with items: ['0090017000_08062023012756', '0090017000_08062023008043', '0090017000_08062023012756']
Stack 7 with items: ['0090017000_08062023007989', '0090017000_08062023007989', '0090017000_08062023007989']
Stack 8 with items: ['0090017000_08062023007989', '0090017000_08062023007989', '0090017000_08062023007989']
Stack 9 with items: ['0090017000_08062023007989', '0090017000_08062023007989', '0090017000_08062023007989']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023037384', '0090017000_08062023037384', '0090017000_08062023037384']
Stack 5 missing: ['0090017000_08062023012756', '0090017000_08062023012756', '0090017000_08062023012756']
