dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P185390109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023021615', '0090038200_14062023016766', '0090038200_14062023013709']
Stack 1 with items: ['0090038200_14062023013709', '0090038200_14062023013709', '0090038200_14062023013709']
Stack 2 with items: ['0090038200_14062023013709', '0090038200_14062023013709', '0090038200_14062023013709']
Stack 3 with items: ['0090038200_14062023009371', '0090038200_14062023009371', '0090038200_14062023009371']
Stack 4 with items: ['0090038200_14062023009371', '0090038200_14062023009371', '0090038200_14062023009371']
Stack 5 with items: ['0090038200_14062023009371', '0090038200_14062023009371', '0090038200_14062023009371']
Stack 6 with items: ['0090038200_14062023009371', '0090038200_14062023009205', '0090038200_14062023009371']
Stack 7 with items: ['0090038200_14062023008866', '0090038200_14062023008866', '0090038200_14062023008866']
Stack 8 with items: ['0090038200_14062023008866', '0090038200_14062023008866', '0090038200_14062023008866']
Stack 9 with items: ['0090038200_14062023008866', '0090038200_14062023007851', '0090038200_14062023007851']
Stack 10 with items: ['0090038200_14062023007851', '0090038200_14062023007851', '0090038200_14062023007851']
Stack 11 with items: ['0090038200_14062023007851', '0090038200_14062023007851', '0090038200_14062023007851']
Stack 12 with items: ['0090038200_14062023007851', '0090038200_14062023007851', '0090038200_14062023007851']
Stack 13 with items: ['0090038200_14062023007851', '0090038200_14062023006390', '0090038200_14062023007851']
Stack 14 with items: ['0090038200_14062023006390', '0090038200_14062023006390', '0090038200_14062023006390']
Stack 15 with items: ['0090038200_14062023006390', '0090038200_14062023006390', '0090038200_14062023006390']
Heuristic packed all stacks
