dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P191515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023002026', '0090016500_08062023002026', '0090016500_08062023002026']
Stack 1 with items: ['0090016500_08062023002026', '0090016500_08062023002026', '0090016500_08062023002026']
Stack 2 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 3 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 4 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 5 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 6 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 7 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 8 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 9 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 10 with items: ['0090016500_08062023000352', '0090016500_08062023000352', '0090016500_08062023000352']
Stack 11 with items: ['0090016500_08062023000230', '0090016500_08062023000230', '0090016500_08062023000230']
Stack 12 with items: ['0090016500_08062023000230', '0090016500_08062023000230', '0090016500_08062023000230']
Stack 13 with items: ['0090016500_08062023000230', '0090016500_08062023000230', '0090016500_08062023000230']
Stack 14 with items: ['0090016500_08062023000230', '0090016500_08062023000230', '0090016500_08062023000230']
Stack 15 with items: ['0090016500_08062023000230', '0090016500_08062023000100', '0090016500_08062023000230']
Heuristic packed all stacks
